run_id,run_status,model,quantization_level,task_type,row_id,f1,rougeL,tokens_per_sec,avg_cpu_percent,max_rss_mb,energy per token (J/t)
run_0480,"COMPLETED
",LLaMA-2-3B,FP16,QA,4722,,0.2142857142857142,1.9,79.16071428571429,6539.83203125,0.5981982686096823
run_0490,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,3354,,0.1509433962264151,1.85,81.95327669902913,6539.0234375,4.464600574936057
run_0493,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_SHORT,7174,,0.2424242424242424,1.96,79.58651685393258,6539.83203125,0.0402789315573734
run_0510,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,8671,,0.1818181818181818,1.87,80.87316176470588,6539.83203125,0.4400139603836443
run_0557,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,6611,,0.0555555555555555,2.12,80.19263698630137,6539.83203125,0.4688944329564533
run_0577,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,6609,0.1739130434782609,,2.17,76.83533653846153,6539.83203125,0.5819417633157016
run_0592,"COMPLETED
",LLaMA-2-3B,FP16,QA,7289,,0.1842105263157895,2.1,79.09121621621621,6539.83203125,1.7519915674993554
run_0616,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_SHORT,672,,0.123076923076923,1.87,79.57579787234043,6539.0234375,4.895325928466426
run_0628,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,10348,1.0,,2.12,75.22671568627452,6539.8515625,0.1521482915491323
run_0637,"COMPLETED
",LLaMA-2-3B,FP16,QA,3572,,0.2298850574712643,2.07,78.2650974025974,6539.8515625,0.627169979361436
run_0647,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_SHORT,1506,0.0,,2.09,81.05450581395348,6539.8515625,0.5922240455360704
run_0650,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_SHORT,5113,,0.15625,1.93,73.06740196078431,6539.0234375,2.8730599615450383
run_0662,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,6026,,0.1978021978021978,2.07,79.00205696202532,6539.7890625,0.3299716655903355
run_0666,"COMPLETED
",LLaMA-2-3B,FP16,QA,1050,0.0,,2.1,73.86642156862744,6539.7890625,0.5983432010209726
run_0676,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,8299,,0.1176470588235294,2.12,77.8466796875,6539.7890625,0.4328390826186135
run_0709,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_SHORT,4969,,0.135593220338983,1.85,80.54255319148936,6539.0234375,6.399559261972823
run_0715,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_SHORT,1637,,0.2307692307692307,1.72,77.66235632183908,6539.7890625,0.6093423091994852
run_0717,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,3551,1.0,,1.9,77.61691176470588,6539.7890625,0.2661064179170176
run_0718,"COMPLETED
",LLaMA-2-3B,FP16,QA,5943,,0.2127659574468085,2.06,79.18344155844156,6539.7890625,1.5322988424241593
run_0739,"COMPLETED
",LLaMA-2-3B,FP16,QA,1329,1.0,,2.12,79.22395833333333,6539.7890625,3.0581872500774274
run_0759,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,170,,0.380952380952381,2.14,76.0548245614035,6539.7890625,0.161612269740303
run_0763,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,680,1.0,,1.93,79.74916666666667,6539.0234375,3.629353867103201
run_0781,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,2184,,0.3037974683544303,1.95,82.27792553191489,6539.7890625,0.2981159411408439
run_0787,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,7908,,0.160919540229885,1.9,80.053125,6538.37109375,4.21160991282491
run_0788,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,6070,,0.1518987341772151,1.91,78.91515151515152,6539.7890625,0.4048717320087265
run_0795,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,2231,,0.1333333333333333,2.12,79.25595238095238,6539.7890625,0.4130729786988114
run_0796,"COMPLETED
",LLaMA-2-3B,FP16,SUMM_LONG,925,,0.3043478260869565,2.15,76.0,6539.7890625,0.4258142548841007
run_0031,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,3553,0.0,,4.64,81.24234693877551,3663.76953125,0.2185631701439976
run_0040,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,3947,,0.2258064516129032,4.67,78.37202380952381,3663.76953125,0.4534178423071344
run_0054,"COMPLETED
",LLaMA-2-3B,INT8,QA,8199,,0.2307692307692307,5.11,73.72619047619048,3663.76953125,0.0530726273302214
run_0055,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,3354,1.0,,4.21,82.19298245614036,3663.76953125,0.1195960518458931
run_0072,"COMPLETED
",LLaMA-2-3B,INT8,QA,762,,0.0869565217391304,3.65,79.56818181818181,3663.76953125,0.3126810212702004
run_0075,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,170,,0.04,3.9,75.265625,3663.76953125,0.3450976967443056
run_0077,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,385,,0.1311475409836065,3.76,83.04583333333333,3663.921875,0.5728747802441737
run_0078,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,8657,0.0,,3.72,81.90350877192982,3663.97265625,0.5501945075828683
run_0086,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,925,,0.0689655172413793,3.84,79.26420454545455,3663.97265625,0.1992943218237375
run_0096,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,3928,,0.2580645161290323,3.85,79.11904761904762,3663.97265625,0.0214307405084699
run_0100,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,680,,0.1318681318681318,3.79,78.50260416666667,3663.97265625,0.4154622157708892
run_0107,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,1535,1.0,,3.64,82.79464285714286,3663.97265625,0.2676698371552165
run_0115,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,6026,,0.136986301369863,3.63,77.08333333333333,3663.97265625,0.2993356857003445
run_0124,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,5807,0.6666666666666666,,3.79,78.88352272727273,3664.05078125,0.0289156177855145
run_0149,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,2184,0.0,,3.65,80.13306451612904,3664.05078125,0.335509492845914
run_0162,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,2562,,0.1818181818181818,3.92,67.05787037037037,3664.05078125,0.2548821184348542
run_0166,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,1506,,0.048780487804878,3.75,83.06567796610169,3664.05078125,0.7620322070968817
run_0178,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,9685,,0.0677966101694915,3.89,79.12372448979592,3664.05078125,0.3537215538192852
run_0183,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,9765,,0.3728813559322034,3.71,81.42401960784314,3664.05078125,0.2120981383139865
run_0187,"COMPLETED
",LLaMA-2-3B,INT8,QA,3997,,0.1162790697674418,3.62,69.3,3664.05078125,0.1040139073427974
run_0191,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,1376,0.0,,3.75,79.625,3664.05078125,0.7088519250686555
run_0194,"COMPLETED
",LLaMA-2-3B,INT8,QA,7916,,0.2795698924731182,3.71,76.42013888888889,3664.05078125,0.6648554795585829
run_0200,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,3051,,0.2539682539682539,3.62,82.66269841269842,3664.05078125,0.349117595188528
run_0203,"COMPLETED
",LLaMA-2-3B,INT8,QA,8861,,0.2702702702702703,3.75,77.16086065573771,3664.07421875,0.0443046042775072
run_0206,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,10348,,0.2816901408450704,3.84,70.62673611111111,3664.07421875,0.2465794253216998
run_0224,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,3209,0.2,,3.67,82.58686440677967,3664.07421875,0.3759656591997
run_0225,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,7828,1.0,,3.61,83.23630136986301,3664.07421875,0.4202125346440322
run_0237,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,9893,0.6666666666666666,,3.94,71.89864864864865,3664.07421875,0.1686872428466724
run_0245,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,8671,,0.0727272727272727,3.6,82.78601694915254,3664.07421875,0.2498825152575836
run_0253,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,6732,0.0,,3.91,72.64285714285714,3664.07421875,0.3244664079350765
run_0261,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,760,0.0,,3.84,75.85546875,3664.07421875,0.1273774486983679
run_0310,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,10269,,0.1052631578947368,3.55,82.36853448275862,3664.1796875,0.3632480333508203
run_0334,"COMPLETED
",LLaMA-2-3B,INT8,QA,3014,1.0,,3.67,81.2280701754386,3664.1796875,0.402875710496596
run_0344,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,3865,1.0,,3.53,80.82459677419355,3664.1953125,0.3999817296952649
run_0370,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,1637,,0.144927536231884,3.73,80.89814814814815,3664.1953125,0.4806383990549219
run_0404,"COMPLETED
",LLaMA-2-3B,INT8,QA,5279,,0.3043478260869565,3.29,68.6413043478261,3664.1953125,0.0602424664726314
run_0410,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,2988,,0.1025641025641025,3.87,77.38920454545455,3664.1953125,0.0212523376419584
run_0413,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,7612,,0.2461538461538461,3.85,75.73809523809524,3664.1953125,0.0234981503961623
run_0437,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,9214,,0.3043478260869565,4.15,73.765625,3664.1953125,0.1639984644739432
run_0439,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,632,1.0,,3.61,81.03181818181818,3664.234375,0.3834898908348746
run_0458,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,2728,,0.2380952380952381,3.73,81.82407407407408,3664.234375,0.2102509194509967
run_0459,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,5521,,0.2028985507246377,3.26,80.30844155844156,3664.234375,0.4903112326675631
run_0472,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,672,,0.0597014925373134,3.56,78.505078125,3664.234375,0.4665321227231439
run_0498,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,6021,,0.1016949152542373,3.55,82.05625,3664.234375,0.8522203545806056
run_0515,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,8759,0.0,,3.6,83.30532786885246,3664.234375,0.337435637365012
run_0524,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,2089,,0.2247191011235955,3.76,78.12627551020408,3664.234375,0.3784308133139719
run_0547,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,3441,,0.2105263157894737,3.73,83.50431034482759,3664.23046875,0.3388281180764176
run_0558,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,3552,0.0,,3.27,81.78442028985508,3664.23046875,0.3775283506018177
run_0563,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,6541,0.6666666666666666,,3.7,80.65104166666667,3664.23046875,0.3040641591276877
run_0565,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,2231,,0.1212121212121212,3.7,78.74503968253968,3664.23046875,0.4325282391586206
run_0572,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,6581,0.8,,3.6,82.08050847457628,3664.23046875,0.2665047892374292
run_0588,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,8502,,0.088235294117647,3.22,79.3662109375,3664.23046875,0.5595931301888061
run_0593,"COMPLETED
",LLaMA-2-3B,INT8,QA,8625,,0.2903225806451613,3.63,73.14285714285714,3664.23046875,0.4116525843086495
run_0599,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,1324,,0.0701754385964912,3.83,75.83575581395348,3664.23046875,0.1517199676634102
run_0604,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,3752,,0.1038961038961038,3.64,70.38942307692308,3664.23046875,0.3520486871166694
run_0609,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,4792,,0.1333333333333333,3.52,80.53461538461538,3664.265625,0.4137577261168491
run_0611,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,3312,,0.282051282051282,3.33,76.79450757575758,3664.265625,0.4900419450688317
run_0634,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,474,0.0,,3.51,71.36486486486487,3664.265625,0.5141974477908547
run_0638,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,4048,,0.0851063829787234,3.64,80.9638671875,3664.265625,0.4589490541068001
run_0641,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,1617,,0.1066666666666666,3.22,77.5149647887324,3664.265625,0.4248011784867143
run_0656,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,8299,0.25,,3.76,73.49901960784314,3664.265625,0.1314754307636277
run_0694,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_LONG,7908,,0.1578947368421052,3.37,83.78,3664.265625,0.2111498308066542
run_0737,"COMPLETED
",LLaMA-2-3B,INT8,SUMM_SHORT,4627,,0.1626016260162601,3.4,74.36778846153847,3664.28515625,0.1702914228605891
run_0755,"COMPLETED
",LLaMA-2-3B,INT8,QA,5308,,0.125,3.71,76.25367647058823,3664.28515625,0.7684828681464785
run_0824,"COMPLETED
",LLaMA-2-3B,INT8,QA,5069,1.0,,3.84,71.75487804878048,3664.28515625,0.034650344883148
run_0834,"COMPLETED
",LLaMA-2-3B,INT8,QA,6521,,0.2045454545454545,3.74,74.81410256410257,3664.28515625,0.3124280788594054
run_0854,"COMPLETED
",LLaMA-2-3B,INT8,QA,5361,,0.2333333333333333,3.73,73.9375,3664.28515625,0.0672633194042454
run_0010,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,4048,,0.2307692307692308,3.18,83.25721153846153,6503.48046875,0.4630006292238641
run_0020,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,10348,,0.3076923076923076,3.38,75.39772727272727,6503.48046875,0.0261405027489822
run_0030,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,170,1.0,,3.39,75.421875,6503.48046875,0.0734068764729086
run_0032,"COMPLETED
",Falcon-3B,FP16,QA,8015,,0.2033898305084745,2.89,71.5592105263158,6503.48046875,1.9577981366566877
run_0050,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,7612,1.0,,2.81,77.97321428571429,6503.48046875,0.3401215849936385
run_0056,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,1324,,0.0571428571428571,2.81,76.97058823529412,6503.48046875,0.6578137873426495
run_0057,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,9893,,0.2941176470588235,2.49,76.20564516129032,6503.48046875,0.2214555921927601
run_0090,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,760,1.0,,2.53,77.02083333333333,6503.61328125,0.3256242842199919
run_0097,"COMPLETED
",Falcon-3B,FP16,QA,4840,,0.175438596491228,2.12,80.75,6503.61328125,0.8482132358141503
run_0141,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,6070,,0.1951219512195122,2.15,81.35015060240964,6503.61328125,1.3301266458019692
run_0144,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,1637,1.0,,2.23,80.11488970588235,6503.61328125,1.6444330970587475
run_0145,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,1506,,0.1758241758241758,2.19,82.99005681818181,6503.61328125,0.490240894305736
run_0163,"COMPLETED
",Falcon-3B,FP16,QA,7307,,0.2222222222222222,2.14,79.76649305555556,6503.61328125,0.6162962943716862
run_0188,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,4012,,0.1643835616438356,2.17,81.21180555555556,6503.61328125,1.5607418476002186
run_0192,"COMPLETED
",Falcon-3B,FP16,QA,2182,,0.1304347826086956,2.14,78.15580985915493,6503.61328125,1.6193743417833688
run_0227,"COMPLETED
",Falcon-3B,FP16,QA,7354,0.3529411764705882,,2.16,79.82854729729729,6503.70703125,0.0758836494029528
run_0229,"COMPLETED
",Falcon-3B,FP16,QA,8100,0.3333333333333333,,2.16,79.78697183098592,6503.8984375,1.4874010565324862
run_0233,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,6021,,0.1587301587301587,2.12,81.99116847826087,6503.8984375,0.2512579144294952
run_0236,"COMPLETED
",Falcon-3B,FP16,QA,9657,0.0,,2.12,78.92820945945945,6504.08203125,2.0925911262580605
run_0263,"COMPLETED
",Falcon-3B,FP16,QA,5603,,0.198019801980198,2.23,72.27286585365853,6504.08203125,0.9040290400953468
run_0276,"COMPLETED
",Falcon-3B,FP16,QA,9116,0.4,,2.16,78.18714788732395,6504.08203125,1.5641727261148342
run_0283,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,1728,,0.0263157894736842,2.15,83.06447368421053,6504.08203125,0.4783699507507652
run_0285,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,10204,,0.1714285714285714,2.21,80.24565972222223,6504.08203125,1.7161650996226996
run_0294,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,4927,,0.0941176470588235,2.15,81.4991554054054,6504.08203125,0.7446317868491165
run_0299,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,5807,,0.0701754385964912,2.16,78.97128378378379,6504.3828125,0.2336301853472268
run_0311,"COMPLETED
",Falcon-3B,FP16,QA,5069,,0.1333333333333333,2.22,78.155,6504.3828125,0.889020613102126
run_0318,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,3441,1.0,,2.14,81.07357594936708,6504.3828125,0.8679842514585859
run_0323,"COMPLETED
",Falcon-3B,FP16,QA,10030,,0.2745098039215686,2.09,80.06517857142858,6504.29296875,0.9296541103235848
run_0351,"COMPLETED
",Falcon-3B,FP16,QA,8412,,0.217391304347826,2.23,73.20555555555555,6504.29296875,1.0923974706048438
run_0390,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,3832,,0.2448979591836735,2.37,75.73863636363636,6504.29296875,1.4779622278795457
run_0393,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,632,,0.0769230769230769,2.14,83.82964601769912,6504.29296875,0.080718518871906
run_0395,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,2184,,0.2117647058823529,2.13,82.25934579439253,6504.40234375,0.3008807811892234
run_0411,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,672,,0.2117647058823529,2.14,81.7183734939759,6504.40234375,0.2319431255090503
run_0414,"COMPLETED
",Falcon-3B,FP16,QA,5668,,0.238095238095238,2.12,80.36924342105263,6504.40234375,1.169636769406967
run_0424,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,4430,0.4,,2.13,80.29552469135803,6504.40234375,0.8290162493893004
run_0430,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,2475,,0.1403508771929824,2.18,80.35855263157895,6504.40234375,1.7790480051442037
run_0438,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,10269,,0.3370786516853932,2.13,82.15737951807229,6504.40234375,0.5423599628446559
run_0443,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,1535,,0.1111111111111111,2.16,79.37580128205128,6504.40234375,0.3627181851966818
run_0455,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,3865,,0.1470588235294117,2.21,80.33666666666667,6504.40234375,1.6274336131444458
run_0466,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,7828,,0.2,2.18,81.93103448275862,6504.40234375,0.4330011255200972
run_0470,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,1617,,0.2531645569620254,2.16,77.92028985507247,6504.421875,2.222248733728833
run_0475,"COMPLETED
",Falcon-3B,FP16,QA,8043,,0.2716049382716049,2.22,73.72256097560975,6504.421875,1.6240829603971632
run_0478,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,7744,1.0,,2.21,81.7225,6504.421875,1.0304254341494568
run_0482,"COMPLETED
",Falcon-3B,FP16,QA,7916,1.0,,2.2,77.31603773584905,6504.421875,0.9633841449254512
run_0497,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,4792,,0.125,2.13,83.01578947368421,6504.421875,0.6007058094544282
run_0505,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,6609,,0.1016949152542373,2.27,73.99305555555556,6504.421875,0.0447801511329336
