run_id,run_status,model,quantization_level,task_type,row_id,f1,rougeL,tokens_per_sec,avg_cpu_percent,max_rss_mb,energy per token (J/t)
run_0511,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,3354,,0.21875,2.18,82.52739726027397,6504.421875,1.7750217343087462
run_0516,"COMPLETED
",Falcon-3B,FP16,QA,4722,,0.125,2.18,80.28525641025641,6504.421875,1.5991575060146077
run_0530,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,2988,,0.3389830508474576,2.04,77.85655737704919,6504.421875,0.4148192981383165
run_0532,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,3928,,0.2574257425742574,2.2,78.03966346153847,6504.44140625,0.0894014832942127
run_0543,"COMPLETED
",Falcon-3B,FP16,QA,3014,0.3333333333333333,,2.1,80.10915492957747,6504.44140625,0.7601097193850438
run_0581,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,7728,,0.15625,2.33,70.68566176470588,6504.44140625,0.7860391975127854
run_0584,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,8657,,0.175,2.06,80.29567307692308,6504.44140625,0.9212607606828755
run_0585,"COMPLETED
",Falcon-3B,FP16,QA,762,,0.16,2.18,79.61130136986301,6504.44140625,1.82098306062666
run_0594,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,6541,0.4000000000000001,,1.75,79.76136363636364,6504.44140625,0.6039682020094096
run_0595,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,8604,,0.2894736842105263,2.15,75.66276041666667,6504.44140625,0.1000856367926187
run_0607,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,7354,0.0606060606060606,,2.18,79.41,6504.125,0.7696929741172603
run_0629,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,2231,0.0,,2.14,77.20227272727273,6504.125,0.9901121219941326
run_0632,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,6801,,0.2857142857142857,2.27,70.35606060606061,6504.3203125,1.0467089433555226
run_0644,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,8671,0.2857142857142857,,2.15,84.15940366972477,6504.3203125,0.0273557050371363
run_0654,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,2421,,0.2272727272727273,2.17,80.1259765625,6504.3203125,0.6177210830576063
run_0655,"COMPLETED
",Falcon-3B,FP16,QA,1050,,0.0821917808219177,2.28,74.390625,6504.3203125,0.7055282124721558
run_0681,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,2728,,0.1012658227848101,2.27,77.72083333333333,6504.3203125,1.905113700298882
run_0700,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,1411,0.0,,2.19,81.82981927710843,6504.3203125,0.5650943749569256
run_0710,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,3312,,0.119047619047619,2.2,79.83675373134328,6504.3203125,0.1947490065635067
run_0725,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,4418,0.6,,2.26,73.31770833333333,6504.3203125,0.0467281651245718
run_0746,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,9959,,0.0869565217391304,2.2,79.09772727272727,6504.3203125,1.008975821158003
run_0773,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,3947,0.2857142857142857,,2.11,76.43973214285714,6504.359375,0.0825480941392121
run_0785,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,10138,,0.2736842105263158,2.25,76.50255102040816,6504.359375,0.2974589090943266
run_0804,"COMPLETED
",Falcon-3B,FP16,SUMM_SHORT,2710,,0.2083333333333333,2.54,73.7625,6504.359375,0.3283852545218955
run_0812,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,3051,,0.3555555555555555,2.14,81.93970588235294,6504.359375,0.4525733041890605
run_0814,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,10139,,0.2325581395348837,2.15,82.6938202247191,6504.359375,0.3297582635639604
run_0895,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,9765,0.0,,2.35,78.8173828125,6504.359375,0.6028630592968609
run_0904,"COMPLETED
",Falcon-3B,FP16,SUMM_LONG,8299,,0.1492537313432836,2.43,76.46130952380952,6504.359375,0.0851886502639305
run_0254,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,1535,0.0,,6.17,71.58064516129032,3431.1953125,0.3945323947243785
run_0277,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,4627,,0.1555555555555555,6.95,58.99166666666667,3431.25390625,0.7058942832850332
run_0290,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,6178,0.2222222222222222,,6.08,71.43990384615384,3431.25390625,0.6339629472927264
run_0324,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,1617,,0.1282051282051282,6.31,69.32142857142857,3431.25390625,0.7988525897316663
run_0333,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,2728,,0.25,6.36,69.28125,3431.25390625,0.993917466770314
run_0396,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,4012,1.0,,6.14,72.75208333333333,3431.2890625,0.2218410550941837
run_0425,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,6020,,0.1224489795918367,6.31,68.57175925925925,3431.2890625,0.0316408365459936
run_0433,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,8502,,0.144578313253012,5.45,66.70265151515152,3431.30859375,0.3233433246719381
run_0479,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,6021,,0.1090909090909091,6.38,71.75178571428572,3431.30859375,0.3174254435110136
run_0527,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,4969,,0.2222222222222222,6.27,71.51388888888889,3431.30859375,0.0310566188530129
run_0529,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,8908,0.8571428571428571,,6.22,70.72991071428571,3431.33984375,0.5892517000403684
run_0640,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,2710,,0.1666666666666666,5.64,61.3203125,3431.375,0.3343666947480934
run_0645,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,4048,,0.109090909090909,6.17,68.68374999999999,3431.375,0.3526639067532428
run_0753,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,632,0.125,,6.26,71.93198529411765,3431.3984375,4.490379670820153
run_0767,"COMPLETED
",Falcon-3B,INT4,SUMM_SHORT,5807,,0.1415929203539823,6.47,70.855,3431.3984375,3.784463375737894
run_0246,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,3354,,0.2247191011235955,6.19,72.80743243243244,3431.1953125,0.2788841468297345
run_0273,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,2231,,0.1025641025641025,6.51,63.91761363636363,3431.25390625,0.0394549249960218
run_0282,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,7828,,0.2857142857142857,6.16,74.40151515151516,3431.25390625,0.3968984262611205
run_0300,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,2184,0.4,,6.27,74.9546875,3431.25390625,0.0681876414172089
run_0345,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,9765,,0.0895522388059701,6.38,70.79,3431.2890625,0.1328433672100198
run_0354,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,2475,,0.1290322580645161,6.19,72.0719696969697,3431.2890625,0.0259133019212118
run_0365,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,3553,0.3333333333333333,,6.24,72.14008620689656,3431.2890625,0.0408129894134359
run_0416,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,7612,0.4,,6.78,60.3125,3431.2890625,0.0185409858363838
run_0431,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,10139,0.0,,5.94,78.9453125,3431.3046875,0.109156791251379
run_0435,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,3551,,0.2528735632183908,6.37,69.50240384615384,3431.30859375,0.3027425862963182
run_0495,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,4430,,0.1754385964912281,6.41,72.92338709677419,3431.30859375,0.223489454537619
run_0526,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,3209,,0.1149425287356322,6.36,75.0765625,3431.30859375,0.235868358264544
run_0542,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,4792,0.0,,6.27,73.70892857142857,3431.33984375,0.0237062129158533
run_0579,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,3051,,0.2444444444444444,6.08,80.0300925925926,3431.375,0.0100129052267939
run_0603,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,925,,0.0579710144927536,5.5,54.56845238095238,3431.375,0.5708542407943067
run_0608,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,7239,,0.1454545454545454,6.26,74.72916666666667,3431.375,0.5255810885413834
run_0623,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,4927,,0.1351351351351351,6.1,76.39020270270271,3431.375,0.0879121226877766
run_0631,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,6609,,0.1860465116279069,6.51,58.80131578947368,3431.375,0.2848832310686384
run_0633,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,1728,,0.175,6.4,77.1890625,3431.375,0.0111703980991097
run_0652,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,6026,,0.1159420289855072,6.6,72.31712962962963,3431.38671875,0.2768114274107193
run_0686,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,170,,0.2368421052631578,6.73,64.29513888888889,3431.38671875,3.0375032583580857
run_0707,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,2321,,0.0821917808219178,6.31,71.78333333333333,3431.38671875,3.110082607695368
run_0736,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,3312,,0.2444444444444444,6.45,75.865234375,3431.38671875,2.539751560162508
run_0789,"COMPLETED
",Falcon-3B,INT4,SUMM_LONG,10083,,0.1587301587301587,6.33,75.84642857142858,3431.3984375,4.575752004450589
run_0292,"COMPLETED
",Falcon-3B,INT4,QA,1561,0.0,,6.24,72.38709677419355,3431.25390625,0.2709266691600587
run_0312,"COMPLETED
",Falcon-3B,INT4,QA,8412,,0.0338983050847457,6.56,65.8721590909091,3431.25390625,0.0294151408923016
run_0394,"COMPLETED
",Falcon-3B,INT4,QA,7307,,0.3611111111111112,5.81,72.97321428571429,3431.2890625,0.1941272995220824
run_0408,"COMPLETED
",Falcon-3B,INT4,QA,6016,0.3636363636363636,,6.01,68.86574074074075,3431.2890625,0.6153773710797779
run_0426,"COMPLETED
",Falcon-3B,INT4,QA,3014,,0.1515151515151515,6.19,72.591796875,3431.2890625,0.0251664988138828
run_0446,"COMPLETED
",Falcon-3B,INT4,QA,5668,,0.1874999999999999,6.18,74.80892857142857,3431.30859375,0.1196631676781783
run_0544,"COMPLETED
",Falcon-3B,INT4,QA,5308,,0.1538461538461538,6.83,68.675,3431.33984375,1.4797972541699755
run_0832,"COMPLETED
",Falcon-3B,INT4,QA,1329,1.0,,6.2,77.9561170212766,3431.3984375,2.370374980322716
run_0933,"COMPLETED
",Falcon-3B,INT4,QA,6521,,0.1573033707865168,6.69,65.5955,3431.43359375,3.108608415956708
run_0003,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,4012,,0.15625,3.99,80.2296511627907,3613.42578125,0.5703045153695141
run_0007,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,4969,,0.3218390804597701,3.95,83.08811475409836,3613.4375,0.1182412258916667
run_0014,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,4996,1.0,,4.52,74.67105263157895,3613.46484375,0.0898673966526224
run_0035,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,1376,,0.188235294117647,4.43,77.25892857142857,3613.46484375,0.3771678802004905
run_0043,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,3752,1.0,,3.95,71.65217391304348,3613.46484375,0.228413291218956
run_0045,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,632,,0.127659574468085,4.27,84.225,3613.6171875,0.2060665772265707
run_0049,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,3609,1.0,,3.78,74.79166666666667,3613.76953125,0.5347009940600832
run_0061,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,7728,,0.3541666666666666,4.47,79.37878787878788,3613.75,0.1593916676819692
run_0085,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,9959,,0.25,4.4,78.375,3613.75,0.2636973533537367
run_0088,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,1728,0.3636363636363636,,4.12,81.51590909090909,3613.75,0.5702917178642329
run_0118,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,8908,,0.1875,3.6,82.60704022988506,3613.75,0.2209113190372272
run_0122,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,6021,0.4000000000000001,,4.16,78.625,3613.75,0.544916357217387
run_0123,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,1617,,0.282051282051282,3.66,79.60317460317461,3613.75,0.6699781121788563
run_0125,"COMPLETED
",Falcon-3B,INT8,QA,5943,,0.1739130434782609,4.16,80.4110576923077,3613.75,0.9393159439896376
run_0137,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,8299,0.5714285714285715,,4.38,77.29741379310344,3613.75,0.2890088936066311
run_0146,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,8671,0.0,,3.66,80.5625,3613.86328125,0.0260350957400331
run_0157,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,3551,,0.282051282051282,3.76,75.39787234042552,3613.86328125,0.9308391169144282
run_0171,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,5521,,0.2439024390243902,4.27,82.58482142857143,3613.86328125,0.31159002052877
run_0176,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,3211,0.0,,3.7,81.11995967741936,3613.93359375,0.3780121974237069
run_0196,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,925,,0.247191011235955,4.4,77.4274193548387,3613.93359375,0.4088231908304367
run_0216,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,760,0.0,,3.85,75.76315789473684,3613.984375,0.3756603022420169
run_0221,"COMPLETED
",Falcon-3B,INT8,QA,8100,1.0,,4.06,79.51061320754717,3614.00390625,0.0838801066786091
run_0228,"COMPLETED
",Falcon-3B,INT8,QA,5279,,0.0909090909090909,4.47,68.76785714285714,3614.00390625,0.6178516580952531
run_0230,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,10083,,0.1066666666666666,4.09,83.42447916666667,3614.00390625,0.5066701193254658
run_0239,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,3553,0.3333333333333333,,3.62,83.4938524590164,3614.00390625,0.8445659172708792
run_0244,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,5807,,0.064516129032258,4.35,76.28472222222223,3614.00390625,0.6714931781618971
run_0271,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,3209,,0.0634920634920634,4.03,84.03219696969697,3614.00390625,0.0826817471533566
run_0278,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,6020,,0.2941176470588235,3.12,80.08898305084746,3614.00390625,0.6847878646596139
run_0291,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,2321,1.0,,4.26,79.58016304347827,3614.00390625,0.7074403423461377
run_0301,"COMPLETED
",Falcon-3B,INT8,QA,8412,,0.1290322580645161,4.32,72.072265625,3614.0390625,0.5426065127695298
run_0302,"COMPLETED
",Falcon-3B,INT8,QA,1329,0.1428571428571428,,4.06,82.12244897959184,3614.0390625,0.2871845592613998
run_0314,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,4430,0.2222222222222222,,3.69,81.09066455696203,3614.0390625,0.1616818461699311
run_0329,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,2089,1.0,,4.02,79.23333333333333,3614.0390625,0.0281811458758802
run_0335,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,6609,,0.2823529411764706,3.88,77.6265243902439,3614.0390625,0.0217777804243476
run_0340,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,10348,,0.2127659574468085,4.57,71.29807692307692,3614.0390625,0.658576754891703
run_0356,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,7744,0.1176470588235294,,3.76,84.3024193548387,3614.0390625,0.3793925733814259
run_0359,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,8759,0.25,,3.58,82.74021084337349,3614.0390625,0.167859097274322
run_0384,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,8604,0.1818181818181818,,4.32,74.6814024390244,3614.0390625,0.9218181619355652
run_0392,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,1506,,0.1791044776119403,4.1,80.41517857142857,3614.0390625,0.3667041976571014
run_0400,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,3312,,0.1379310344827586,3.66,81.74107142857143,3614.0625,0.1915415426603933
run_0419,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,7828,,0.2307692307692307,3.77,83.07386363636364,3614.0625,0.7885331297634783
run_0422,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,672,,0.0930232558139534,4.11,77.63250000000001,3613.99609375,0.1474088226583382
run_0451,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,3552,,0.3023255813953488,3.66,80.38915094339623,3613.99609375,0.4380218227123089
run_0468,"COMPLETED
",Falcon-3B,INT8,QA,6952,,0.2571428571428572,4.02,74.75925925925925,3613.99609375,0.7747335284777339
run_0494,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,170,,0.2142857142857142,3.89,78.13461538461539,3613.99609375,0.0302519897623449
run_0504,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,8657,1.0,,4.15,80.51470588235294,3613.99609375,0.2393630635503983
run_0518,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,10138,,0.2784810126582278,3.83,80.628125,3614.078125,0.2548981896314989
run_0533,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,6909,,0.173076923076923,3.94,83.19107142857143,3614.078125,0.1641065792314048
run_0534,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,1411,,0.1739130434782608,3.63,80.98295454545455,3614.078125,0.5684783014214947
run_0551,"COMPLETED
",Falcon-3B,INT8,QA,1050,,0.1666666666666666,4.28,74.17788461538461,3614.078125,0.7282723944960671
run_0554,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,6541,,0.3283582089552239,4.15,81.97606382978724,3614.078125,1.1222811075938408
run_0561,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,2231,0.2,,4.03,76.159375,3614.078125,0.4971888363822284
run_0570,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,245,,0.196078431372549,4.13,74.57407407407408,3614.078125,0.6659258626446527
run_0578,"COMPLETED
",Falcon-3B,INT8,QA,4722,0.0,,4.04,78.73177083333333,3614.078125,0.4336615976506029
run_0580,"COMPLETED
",Falcon-3B,INT8,QA,5009,,0.375,3.57,69.91666666666667,3614.078125,0.7220819581083024
run_0583,"COMPLETED
",Falcon-3B,INT8,QA,5069,,0.1481481481481481,3.95,74.27403846153847,3614.078125,0.0432453446131296
run_0617,"COMPLETED
",Falcon-3B,INT8,QA,5603,,0.1481481481481481,4.49,75.49568965517241,3614.09375,0.0737379141466747
run_0622,"COMPLETED
",Falcon-3B,INT8,QA,8625,,0.064516129032258,4.12,76.13793103448276,3614.09375,1.119437477547163
run_0624,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,6026,0.0,,4.28,81.171875,3614.09375,0.019222311407286
run_0658,"COMPLETED
",Falcon-3B,INT8,QA,7659,,0.1643835616438356,4.56,76.88095238095238,3614.09375,0.1158791486363545
run_0671,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,6732,,0.2692307692307693,4.42,69.61309523809524,3614.09375,0.0323917896267946
run_0705,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,2988,1.0,,4.29,78.59765625,3614.09375,0.0389678577159201
run_0708,"COMPLETED
",Falcon-3B,INT8,QA,3854,0.6153846153846153,,3.79,77.75367647058823,3614.09375,0.2572555024088288
run_0780,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,6000,,0.1927710843373493,3.7,83.36428571428571,3614.10546875,0.4893962437883362
run_0798,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,2728,,0.0919540229885057,4.08,79.84669811320755,3614.10546875,0.2493782205867709
run_0831,"COMPLETED
",Falcon-3B,INT8,SUMM_LONG,10269,,0.1724137931034483,3.64,84.6858108108108,3614.10546875,0.2275753448219916
run_1018,"COMPLETED
",Falcon-3B,INT8,SUMM_SHORT,6453,,0.1694915254237288,4.21,81.21428571428571,3614.10546875,0.4540373258452133
